Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/assembly-descriptor-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/assembly-descriptor-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-adls-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-adls-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-azure-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-azure-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-broker-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-broker-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-clp-log-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-clp-log-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.common.proto.Plan  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.common.proto.Plan$ProjectAndResultSchemaOrBuilder
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$ProjectAndResultSchema> PARSER
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) long serialVersionUID
	+++  NEW FIELD: PRIVATE(+) int bitField0_
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int SCHEMA_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Plan$DataSchema schema_
	+++  NEW FIELD: PRIVATE(+) byte memoizedIsInitialized
	+++  NEW FIELD: PRIVATE(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema DEFAULT_INSTANCE
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) int PROJECT_FIELD_NUMBER
	+++  NEW FIELD: PRIVATE(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> project_
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$ProjectAndResultSchema()
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$ProjectAndResultSchema(com.google.protobuf.GeneratedMessageV3$Builder<?>)
	+++  NEW METHOD: PUBLIC(+) boolean equals(java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema getDefaultInstance()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$ProjectAndResultSchema> getParserForType()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression getProject(int)
	+++  NEW METHOD: PUBLIC(+) int getProjectCount()
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> getProjectList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getProjectOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<? extends org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getProjectOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchema getSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder getSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) int getSerializedSize()
	+++  NEW METHOD: PUBLIC(+) int hashCode()
	+++  NEW METHOD: PUBLIC(+) boolean hasSchema()
	+++  NEW METHOD: PROTECTED(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder newBuilder()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder newBuilder(org.apache.pinot.common.proto.Plan$ProjectAndResultSchema)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder newBuilderForType()
	+++  NEW METHOD: PROTECTED(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder newBuilderForType(com.google.protobuf.GeneratedMessageV3$BuilderParent)
	+++  NEW METHOD: PROTECTED(+) java.lang.Object newInstance(com.google.protobuf.GeneratedMessageV3$UnusedPrivateParameter)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseDelimitedFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseDelimitedFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(java.nio.ByteBuffer)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(java.nio.ByteBuffer, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(com.google.protobuf.ByteString)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(com.google.protobuf.ByteString, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(byte[])
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(byte[], com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(java.io.InputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(java.io.InputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(com.google.protobuf.CodedInputStream)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parseFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) STATIC(+) com.google.protobuf.Parser<org.apache.pinot.common.proto.Plan$ProjectAndResultSchema> parser()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder toBuilder()
	+++  NEW METHOD: PUBLIC(+) void writeTo(com.google.protobuf.CodedOutputStream)
		+++  NEW EXCEPTION: java.io.IOException
+++  NEW CLASS: org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$1  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: Plan$ProjectAndResultSchema$1()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema parsePartialFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: com.google.protobuf.InvalidProtocolBufferException
+++  NEW CLASS: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.common.proto.Plan$ProjectAndResultSchemaOrBuilder
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.RepeatedFieldBuilderV3<org.apache.pinot.common.proto.Expressions$Expression,org.apache.pinot.common.proto.Expressions$Expression$Builder,org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> projectBuilder_
	+++  NEW FIELD: PRIVATE(+) int bitField0_
	+++  NEW FIELD: PRIVATE(+) org.apache.pinot.common.proto.Plan$DataSchema schema_
	+++  NEW FIELD: PRIVATE(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> project_
	+++  NEW FIELD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Plan$DataSchema,org.apache.pinot.common.proto.Plan$DataSchema$Builder,org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder> schemaBuilder_
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$ProjectAndResultSchema$Builder()
	+++  NEW CONSTRUCTOR: PRIVATE(+) Plan$ProjectAndResultSchema$Builder(com.google.protobuf.GeneratedMessageV3$BuilderParent)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder addAllProject(java.lang.Iterable<? extends org.apache.pinot.common.proto.Expressions$Expression>)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder addProject(org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder addProject(int, org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder addProject(org.apache.pinot.common.proto.Expressions$Expression$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder addProject(int, org.apache.pinot.common.proto.Expressions$Expression$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression$Builder addProjectBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression$Builder addProjectBuilder(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder addRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema build()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema buildPartial()
	+++  NEW METHOD: PRIVATE(+) void buildPartial0(org.apache.pinot.common.proto.Plan$ProjectAndResultSchema)
	+++  NEW METHOD: PRIVATE(+) void buildPartialRepeatedFields(org.apache.pinot.common.proto.Plan$ProjectAndResultSchema)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder clear()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder clearField(com.google.protobuf.Descriptors$FieldDescriptor)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder clearOneof(com.google.protobuf.Descriptors$OneofDescriptor)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder clearProject()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder clearSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder clone()
	+++  NEW METHOD: PRIVATE(+) void ensureProjectIsMutable()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema getDefaultInstanceForType()
	+++  NEW METHOD: PUBLIC(+) STATIC(+) FINAL(+) com.google.protobuf.Descriptors$Descriptor getDescriptor()
	+++  NEW METHOD: PUBLIC(+) com.google.protobuf.Descriptors$Descriptor getDescriptorForType()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression getProject(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$Expression$Builder getProjectBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression$Builder> getProjectBuilderList()
	+++  NEW METHOD: PUBLIC(+) int getProjectCount()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.RepeatedFieldBuilderV3<org.apache.pinot.common.proto.Expressions$Expression,org.apache.pinot.common.proto.Expressions$Expression$Builder,org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getProjectFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> getProjectList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getProjectOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) java.util.List<? extends org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getProjectOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchema getSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchema$Builder getSchemaBuilder()
	+++  NEW METHOD: PRIVATE(+) com.google.protobuf.SingleFieldBuilderV3<org.apache.pinot.common.proto.Plan$DataSchema,org.apache.pinot.common.proto.Plan$DataSchema$Builder,org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder> getSchemaFieldBuilder()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder getSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) boolean hasSchema()
	+++  NEW METHOD: PROTECTED(+) com.google.protobuf.GeneratedMessageV3$FieldAccessorTable internalGetFieldAccessorTable()
	+++  NEW METHOD: PUBLIC(+) FINAL(+) boolean isInitialized()
	+++  NEW METHOD: PRIVATE(+) void maybeForceBuilderInitialization()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder mergeFrom(com.google.protobuf.Message)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder mergeFrom(org.apache.pinot.common.proto.Plan$ProjectAndResultSchema)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder mergeFrom(com.google.protobuf.CodedInputStream, com.google.protobuf.ExtensionRegistryLite)
		+++  NEW EXCEPTION: java.io.IOException
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder mergeSchema(org.apache.pinot.common.proto.Plan$DataSchema)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder mergeUnknownFields(com.google.protobuf.UnknownFieldSet)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder removeProject(int)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder setField(com.google.protobuf.Descriptors$FieldDescriptor, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder setProject(int, org.apache.pinot.common.proto.Expressions$Expression)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder setProject(int, org.apache.pinot.common.proto.Expressions$Expression$Builder)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder setRepeatedField(com.google.protobuf.Descriptors$FieldDescriptor, int, java.lang.Object)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder setSchema(org.apache.pinot.common.proto.Plan$DataSchema)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder setSchema(org.apache.pinot.common.proto.Plan$DataSchema$Builder)
	+++  NEW METHOD: PUBLIC(+) FINAL(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchema$Builder setUnknownFields(com.google.protobuf.UnknownFieldSet)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.common.proto.Plan$ProjectAndResultSchemaOrBuilder  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Expressions$Expression getProject(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) int getProjectCount()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List<org.apache.pinot.common.proto.Expressions$Expression> getProjectList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder getProjectOrBuilder(int)
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) java.util.List<? extends org.apache.pinot.common.proto.Expressions$ExpressionOrBuilder> getProjectOrBuilderList()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$DataSchema getSchema()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) org.apache.pinot.common.proto.Plan$DataSchemaOrBuilder getSchemaOrBuilder()
	+++  NEW METHOD: PUBLIC(+) ABSTRACT(+) boolean hasSchema()

Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-compatibility-verifier-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-compatibility-verifier-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-compound-metrics-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-compound-metrics-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-confluent-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-confluent-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-confluent-json-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-confluent-json-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-confluent-protobuf-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-confluent-protobuf-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-controller-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-controller-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-core-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-core-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-csv-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-csv-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-dependency-verifier-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-dependency-verifier-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
